Q,A
"그치? 아이 짜식이 명품옷 입으면 뭐해, 타고난 매력이 명란한데, 삼등신이잖아.","역시 사람은 노력만으론 안되는거 같아요. 타고난 게 있어야지. 저, 그래서 말인데, 전 아무래도 영업직은 안 맞는거 같아요. 아무리 노력해도 늘지도 않고."
"역시 사람은 노력만으론 안되는거 같아요. 타고난 게 있어야지. 저, 그래서 말인데, 전 아무래도 영업직은 안 맞는거 같아요. 아무리 노력해도 늘지도 않고.",아이 그게 하루이틀에 되나. 일단 잘 모르겠으면 사장님 얼굴을 자세히 봐봐. 인상보면 일을 줄지 안줄지 감이 딱 온다니까?
아이 그게 하루이틀에 되나. 일단 잘 모르겠으면 사장님 얼굴을 자세히 봐봐. 인상보면 일을 줄지 안줄지 감이 딱 온다니까?,진짜요? 어떤 인상인데요?
"안녕하세요, 사장님.","아 네, 고기 사시게요?"
"아 네, 고기 사시게요?","아뇨, 저 낙원사라고요, 간판이랑 홍보용품 만드는 회사 직원인데요, 아, 간판 안바꾸세요? 많이 낡아보이는데."
"아뇨, 저 낙원사라고요, 간판이랑 홍보용품 만드는 회사 직원인데요, 아, 간판 안바꾸세요? 많이 낡아보이는데.",눈깔이 삐었어? 우리 개업한지 한 달 밖에 안됐는데. 어디서 재수없는 소리를 하고 그래.
눈깔이 삐었어? 우리 개업한지 한 달 밖에 안됐는데. 어디서 재수없는 소리를 하고 그래.,"개업 축하드리고요, 다음 간판은 꼭 저희 회사에 맡겨주세요. 한 5년 뒤에 다시 찾아뵙겠습니다."
"개업 축하드리고요, 다음 간판은 꼭 저희 회사에 맡겨주세요. 한 5년 뒤에 다시 찾아뵙겠습니다.",저 위기를 어떻게 모면하나 했는데. 역시 순발력 쩌신다규요. 윤사장님 매력쟁이.
저 위기를 어떻게 모면하나 했는데. 역시 순발력 쩌신다규요. 윤사장님 매력쟁이.,센스쟁이.
그동안 속인거 정말 죄송해요,"그만두는 마당에 변명은 됐고, 여기 그동안 이사장이 했던 패키지 디자인 저작권 서류야. 읽어보고 싸인해. "
"그만두는 마당에 변명은 됐고, 여기 그동안 이사장이 했던 패키지 디자인 저작권 서류야. 읽어보고 싸인해. ",이사님. 저 한 번만 더 기회를 주시면 안될까요?
이사님. 저 한 번만 더 기회를 주시면 안될까요?,뭐?
뭐?,"신제품 일 맡겨주세요. 저 진짜 잘할 자신 있어요. 어, 이사님도 그러셨잖아요. 이제 좀 쓸만하다고"
"신제품 일 맡겨주세요. 저 진짜 잘할 자신 있어요. 어, 이사님도 그러셨잖아요. 이제 좀 쓸만하다고",이사장. 남초주류업계에서 여자인 내가 이 자리까지 올라오기 쉬웠을 것 같아? 나한텐 내가 필요해 연애 결혼 임신? 다 포기하고 일에만 미쳐 사는 또다른 내가. 근데 영애씨는 아니야 
이사장. 남초주류업계에서 여자인 내가 이 자리까지 올라오기 쉬웠을 것 같아? 나한텐 내가 필요해 연애 결혼 임신? 다 포기하고 일에만 미쳐 사는 또다른 내가. 근데 영애씨는 아니야 ,걱정하지마세요. 저 혼자몸일때보다 더 열심히 더 절박하게 할게요. 이사님께서 조금만 배려해주시면..
걱정하지마세요. 저 혼자몸일때보다 더 열심히 더 절박하게 할게요. 이사님께서 조금만 배려해주시면..,"그 배려는 사회가 할 몫이지 내 의무는 아니지않나? 유감이야. 남잔 일을 할지 애를 가질지 고민할 필요도 없이 다 가질 수 있는데, 왜 우리 여자만 그 선택을 강요받아야 되는지..근데 이사장. 그게 현실이야 . 여긴 전쟁터고 뒤쳐지면 끝이야"
